id_carrera,matricula,nombre,telefono,correo,tutor
ISftwS,A543,Pablo Valadez Hernandez,4021326554,[email],
ISftw,A101,Alumno 2,4921456666,[email],6877f44a4e760413d4655b17
IDsr,A0000,Pablo Valadez Hernandez,4021326554,[email],
ISftw,A102,Alexis Lopez,4921456666,[email],6871562b4e760413d464ac35
ISftw,A103,Brayan,4921456666,[email],6871562b4e760413d464ac32
ICmp,A210,Kevin,4921456666,[email],
ISftw,A121,Esteban Sanchez,4921456666,[email],6871562b4e760413d464ac35
ISftw,A130,Juan3,4023453234,[email],6871562b4e760413d464ac32
IEInd,A302,Luis Lopez,4921456666,[email],6871562b4e760413d464ac37
ISftw,A120,Alumno 120,4921456666,[email],6871562b4e760413d464ac2f
IEInd,A122,Alumno 122,4921456666,[email],6871562b4e760413d464ac2f
